================================================================================
                    MAHAM EXPO - ALL CHANGES OUTPUT FILE
================================================================================
                    Generated: 2026-02-11
                    Branch: main
                    Total Commits: 32
                    Period: 2026-01-27 to 2026-02-11
================================================================================

SUMMARY OF ALL COMMITS (Latest First):
---------------------------------------
9e9ffdc | 2026-02-11 | باقي مناطق والمواقع فعالية على خطاه
135b5a0 | 2026-02-09 |  add descriptions to zones in alaKhutahData and update ZoneContent to display them
771a395 | 2026-02-09 |  add login page with options for account types and translations
2345a77 | 2026-02-08 | `Added booking link to EventCard component and updated button styles` ala khotah
6ed4438 | 2026-02-08 | Refactor code structure for improved readability and maintainability
93a26cc | 2026-02-08 | fix: update event price display in EventsGallery for accuracy
7684ea6 | 2026-02-03 | Alla Khotah Refactor code structure for improved readability and maintainability
232811e | 2026-02-03 | fix: enhance text color for better visibility in UserTypesSection and DownloadSection
8644c3c | 2026-02-03 | fix: update email and phone number display in Footer for better accessibility and styling
2b2c099 | 2026-02-02 | feat: add support for dynamic Open Graph image generation
c1f9411 | 2026-02-02 | refactor: improve layout and styling of contact information in ContactForm
7ef8250 | 2026-02-02 | feat: add Open Graph image generation with SVG and PNG conversion
48420b5 | 2026-02-02 | Update descriptions for user roles in translations for enhanced clarity and detail
a176372 | 2026-02-02 | Update user type descriptions and enhance styling in UserTypesSection for better clarity and visual appeal
d61a27e | 2026-02-02 | Enhance layout and prevent horizontal overflow across components
b47dd46 | 2026-02-02 | Update text colors in DownloadSection for improved visibility
66c896a | 2026-02-01 | Refactor icon metadata in layout and enhance mobile mockup with slideshow background in HeroSectionV2
b597d87 | 2026-02-01 | Add RTL support and direction attributes across components for improved localization
3237df2 | 2026-01-31 | Update Open Graph and Twitter metadata for improved SEO and branding
49ac42d | 2026-01-31 | Refactor code structure and remove redundant sections for improved readability
b269445 | 2026-01-31 | add EventsGallery and HeroSectionV2 components with animations and responsive design
3cc65c3 | 2026-01-31 | Update color scheme and contact information across various components
624f60a | 2026-01-29 | Refactor code structure for improved readability and maintainability
33b8abb | 2026-01-29 | expand Bash permissions in settings.local.json
4a294c4 | 2026-01-29 | Add dark mode support with theme toggle
527aef6 | 2026-01-29 | update color palette to enhance UI consistency and introduce sand color gradients
c90e988 | 2026-01-29 | add Investor Registration Modal with form handling and translations
0263cef | 2026-01-29 | feat: enhance animations across components using framer-motion
3f286d8 | 2026-01-29 | update contact information: change phone number and email address across components
e40dff7 | 2026-01-28 |  add layout component and language store for RTL support
7a264b3 | 2026-01-28 | Add local settings configuration  with build permissions
5c029c7 | 2026-01-28 | first version
e7d5b41 | 2026-01-27 | Initial commit from Create Next App

================================================================================
FILES CHANGED (109 files, +8400 lines, -106 lines):
================================================================================
 .claude/settings.local.json                        |  27 +
                 <path d="M18.71 19.5c-.83 1.24-1.71 2.45-3.05 2.47-1.34.03-1.77-.79-3.29-.79-1.53 0-2 .77-3.27.82-1.31.05-2.3-1.32-3.14-2.53C4.25 17 2.94 12.45 4.7 9.39c.87-1.52 2.43-2.48 4.12-2.51 1.28-.02 2.5.87 3.29.87.78 0 2.26-1.07 3.81-.91.65.03 2.47.26 3.64 1.98-.09.06-2.17 1.28-2.15 3.81.03 3.02 2.65 4.03 2.68 4.04-.03.07-.42 1.44-1.38 2.83M13 3.5c.73-.83 1.94-1.46 2.94-1.5.13 1.17-.34 2.35-1.04 3.19-.69.85-1.83 1.51-2.95 1.42-.15-1.15.41-2.35 1.05-3.11z"/>
               </svg>
-              <div className="text-right">
-                <div className="text-[10px] sm:text-xs opacity-80">حمّل من</div>
+              <div className={isRtl ? 'text-right' : 'text-left'}>
+                <div className="text-[10px] sm:text-xs opacity-80">{t.downloadFrom}</div>
                 <div className="text-sm sm:text-base md:text-lg font-semibold">App Store</div>
               </div>
             </a>
@@ -592,8 +871,8 @@ export default function Home() {
               <svg className="w-7 h-7 sm:w-8 sm:h-8 md:w-10 md:h-10" viewBox="0 0 24 24" fill="currentColor">
                 <path d="M3,20.5V3.5C3,2.91 3.34,2.39 3.84,2.15L13.69,12L3.84,21.85C3.34,21.6 3,21.09 3,20.5M16.81,15.12L6.05,21.34L14.54,12.85L16.81,15.12M20.16,10.81C20.5,11.08 20.75,11.5 20.75,12C20.75,12.5 20.53,12.9 20.18,13.18L17.89,14.5L15.39,12L17.89,9.5L20.16,10.81M6.05,2.66L16.81,8.88L14.54,11.15L6.05,2.66Z"/>
               </svg>
-              <div className="text-right">
-                <div className="text-[10px] sm:text-xs opacity-80">احصل عليه من</div>
+              <div className={isRtl ? 'text-right' : 'text-left'}>
+                <div className="text-[10px] sm:text-xs opacity-80">{t.getItOn}</div>
                 <div className="text-sm sm:text-base md:text-lg font-semibold">Google Play</div>
               </div>
             </a>
@@ -601,12 +880,12 @@ export default function Home() {
 
           {/* Registration CTA */}
           <div className="glass rounded-xl md:rounded-2xl p-4 sm:p-6 md:p-8 max-w-xl mx-auto">
-            <h3 className="text-base sm:text-lg md:text-xl font-bold text-white mb-2 md:mb-4">هل أنت مستثمر؟</h3>
+            <h3 className="text-base sm:text-lg md:text-xl font-bold text-white mb-2 md:mb-4">{t.areYouInvestor}</h3>
             <p className="text-gray-200 mb-4 md:mb-6 text-sm md:text-base">
-              سجّل الآن واعرض مساحاتك لآلاف التجار الباحثين عن الموقع المثالي
+              {t.investorCTA}
             </p>
             <a href="#" className="inline-block btn-primary text-white px-5 sm:px-6 md:px-8 py-2.5 md:py-3 rounded-full font-semibold text-sm md:text-base">
-              سجّل كمستثمر
+              {t.registerAsInvestor}
             </a>
           </div>
         </div>
@@ -616,15 +895,15 @@ export default function Home() {
       <section id="faq" className="py-12 md:py-20">
         <div className="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8">
           <div className="text-center mb-6 md:mb-12">
-            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">الأسئلة الشائعة</h2>
+            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">{t.faqTitle}</h2>
             <p className="text-sm sm:text-base md:text-lg text-gray-600">
-              إجابات على أكثر الأسئلة شيوعاً
+              {t.faqDesc}
             </p>
           </div>
 
           <div className="bg-white rounded-xl md:rounded-2xl shadow-lg p-4 sm:p-6 md:p-8">
-            {faqs.map((faq, index) => (
-              <FAQItem key={index} question={faq.question} answer={faq.answer} />
+            {t.faqs.map((faq, index) => (
+              <FAQItem key={index} question={faq.question} answer={faq.answer} isRtl={isRtl} />
             ))}
           </div>
         </div>
@@ -634,99 +913,143 @@ export default function Home() {
       <section id="privacy" className="py-12 md:py-20 bg-gray-50">
         <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8">
           <div className="text-center mb-6 md:mb-12">
-            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">سياسة الخصوصية</h2>
+            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">{t.privacyTitle}</h2>
             <p className="text-sm sm:text-base md:text-lg text-gray-600">
-              نحن ملتزمون بحماية خصوصيتك وبياناتك الشخصية
+              {t.privacyDesc}
             </p>
           </div>
 
           <div className="bg-white rounded-xl md:rounded-2xl shadow-lg p-4 sm:p-6 md:p-10 privacy-section space-y-4 sm:space-y-6 md:space-y-8">
             {/* Data Collection */}
             <div>
-              <h3 className="text-base sm:text-lg md:text-xl font-bold">البيانات التي نجمعها</h3>
-              <p className="text-gray-600 mb-2 md:mb-3 text-xs sm:text-sm md:text-base">نقوم بجمع المعلومات التالية لتقديم خدماتنا:</p>
+              <h3 className="text-base sm:text-lg md:text-xl font-bold">{t.dataWeCollect}</h3>
+              <p className="text-gray-600 mb-2 md:mb-3 text-xs sm:text-sm md:text-base">{t.dataWeCollectDesc}</p>
               <ul className="text-gray-600 text-xs sm:text-sm md:text-base">
-                <li>معلومات الحساب: الاسم، البريد الإلكتروني، رقم الهاتف</li>
-                <li>معلومات النشاط التجاري: اسم النشاط، السجل التجاري</li>
-                <li>معلومات الموقع: لعرض الفعاليات القريبة منك</li>
-                <li>معلومات المعاملات: سجل الحجوزات والمدفوعات</li>
-                <li>معلومات الجهاز: نوع الجهاز، نظام التشغيل</li>
+                {t.dataWeCollectItems.map((item, index) => (
+                  <li key={index}>{item}</li>
+                ))}
               </ul>
             </div>
 
             {/* Data Usage */}
             <div>
-              <h3 className="text-xl font-bold">كيف نستخدم بياناتك</h3>
-              <p className="text-gray-600 mb-3">نستخدم معلوماتك للأغراض التالية:</p>
-              <ul className="text-gray-600">
-                <li>توفير وتحسين خدماتنا</li>
-                <li>معالجة الحجوزات والمدفوعات</li>
-                <li>التواصل معك بشأن حسابك وخدماتنا</li>
-                <li>إرسال إشعارات مهمة حول طلباتك</li>
-                <li>تحسين تجربة المستخدم وتخصيص المحتوى</li>
+              <h3 className="text-base sm:text-lg md:text-xl font-bold">{t.howWeUseData}</h3>
+              <p className="text-gray-600 mb-3 text-xs sm:text-sm md:text-base">{t.howWeUseDataDesc}</p>
+              <ul className="text-gray-600 text-xs sm:text-sm md:text-base">
+                {t.howWeUseDataItems.map((item, index) => (
+                  <li key={index}>{item}</li>
+                ))}
               </ul>
             </div>
 
             {/* Data Sharing */}
             <div>
-              <h3 className="text-xl font-bold">مشاركة البيانات</h3>
-              <p className="text-gray-600 mb-3">قد نشارك معلوماتك مع:</p>
-              <ul className="text-gray-600">
-                <li>المستثمرين/التجار عند إتمام عملية الحجز (معلومات التواصل الأساسية فقط)</li>
-                <li>مزودي خدمات الدفع لمعالجة المعاملات المالية</li>
-                <li>السلطات القانونية عند الطلب وفقاً للقانون</li>
+              <h3 className="text-base sm:text-lg md:text-xl font-bold">{t.dataSharing}</h3>
+              <p className="text-gray-600 mb-3 text-xs sm:text-sm md:text-base">{t.dataSharingDesc}</p>
+              <ul className="text-gray-600 text-xs sm:text-sm md:text-base">
+                {t.dataSharingItems.map((item, index) => (
+                  <li key={index}>{item}</li>
+                ))}
               </ul>
-              <p className="text-gray-600 mt-3 font-medium">لا نبيع بياناتك الشخصية لأي طرف ثالث.</p>
+              <p className="text-gray-600 mt-3 font-medium text-xs sm:text-sm md:text-base">{t.noSellData}</p>
             </div>
 
             {/* User Rights */}
             <div>
-              <h3 className="text-xl font-bold">حقوقك</h3>
-              <p className="text-gray-600 mb-3">يحق لك:</p>
-              <ul className="text-gray-600">
-                <li>الوصول إلى بياناتك الشخصية</li>
-                <li>تصحيح أو تحديث معلوماتك</li>
-                <li>طلب حذف حسابك وبياناتك</li>
-                <li>الاعتراض على معالجة بياناتك</li>
-                <li>سحب موافقتك في أي وقت</li>
+              <h3 className="text-base sm:text-lg md:text-xl font-bold">{t.yourRights}</h3>
+              <p className="text-gray-600 mb-3 text-xs sm:text-sm md:text-base">{t.yourRightsDesc}</p>
+              <ul className="text-gray-600 text-xs sm:text-sm md:text-base">
+                {t.yourRightsItems.map((item, index) => (
+                  <li key={index}>{item}</li>
+                ))}
               </ul>
             </div>
 
             {/* Data Security */}
             <div>
-              <h3 className="text-xl font-bold">أمان البيانات</h3>
-              <p className="text-gray-600">
-                نتخذ إجراءات أمنية صارمة لحماية بياناتك، تشمل التشفير، والخوادم الآمنة،
-                والتحقق الثنائي، والمراقبة المستمرة. جميع المعاملات المالية تتم عبر بوابات
-                دفع معتمدة ومشفرة.
+              <h3 className="text-base sm:text-lg md:text-xl font-bold">{t.dataSecurity}</h3>
+              <p className="text-gray-600 text-xs sm:text-sm md:text-base">
+                {t.dataSecurityDesc}
               </p>
             </div>
 
             {/* Cookies */}
             <div>
-              <h3 className="text-xl font-bold">ملفات تعريف الارتباط (Cookies)</h3>
-              <p className="text-gray-600">
-                نستخدم ملفات تعريف الارتباط لتحسين تجربتك وتذكر تفضيلاتك. يمكنك إدارة
-                إعدادات ملفات تعريف الارتباط من خلال إعدادات متصفحك أو التطبيق.
+              <h3 className="text-base sm:text-lg md:text-xl font-bold">{t.cookies}</h3>
+              <p className="text-gray-600 text-xs sm:text-sm md:text-base">
+                {t.cookiesDesc}
               </p>
             </div>
 
             {/* Contact */}
-            <div>
-              <h3 className="text-xl font-bold">تواصل معنا</h3>
-              <p className="text-gray-600 mb-4">
-                لأي استفسارات حول سياسة الخصوصية أو لممارسة حقوقك، يرجى التواصل معنا:
+            <div id="contact">
+              <h3 className="text-base sm:text-lg md:text-xl font-bold">{t.contactUs}</h3>
+              <p className="text-gray-600 mb-4 text-xs sm:text-sm md:text-base">
+                {t.contactUsDesc}
               </p>
               <div className="bg-gray-50 p-4 rounded-xl">
-                <p className="text-gray-700"><strong>البريد الإلكتروني:</strong> privacy@maham.com.sa</p>
-                <p className="text-gray-700"><strong>الهاتف:</strong> +966 XX XXX XXXX</p>
-                <p className="text-gray-700"><strong>العنوان:</strong> المملكة العربية السعودية</p>
+                <p className="text-gray-700 text-xs sm:text-sm md:text-base"><strong>{t.email}</strong> privacy@maham.com.sa</p>
+                <p className="text-gray-700 text-xs sm:text-sm md:text-base"><strong>{t.phone}</strong> +966 XX XXX XXXX</p>
+                <p className="text-gray-700 text-xs sm:text-sm md:text-base"><strong>{t.address}</strong> {t.saudiArabia}</p>
               </div>
             </div>
 
             <div className="text-center pt-4 border-t">
               <p className="text-gray-500 text-sm">
-                آخر تحديث: يناير 2026
+                {t.lastUpdated}
+              </p>
+            </div>
+          </div>
+        </div>
+      </section>
+
+      {/* Terms Section */}
+      <section id="terms" className="py-12 md:py-20">
+        <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8">
+          <div className="text-center mb-6 md:mb-12">
+            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">{t.terms}</h2>
+            <p className="text-sm sm:text-base md:text-lg text-gray-600">
+              {lang === 'ar' ? 'الشروط والأحكام الخاصة باستخدام التطبيق' : 'Terms and conditions for using the application'}
+            </p>
+          </div>
+
+          <div className="bg-white rounded-xl md:rounded-2xl shadow-lg p-4 sm:p-6 md:p-10 space-y-4 sm:space-y-6 md:space-y-8">
+            <div>
+              <h3 className="text-base sm:text-lg md:text-xl font-bold mb-3">
+                {lang === 'ar' ? '1. قبول الشروط' : '1. Acceptance of Terms'}
+              </h3>
+              <p className="text-gray-600 text-xs sm:text-sm md:text-base">
+                {lang === 'ar'
+                  ? 'باستخدام تطبيق مهام إكسبو، فإنك توافق على الالتزام بهذه الشروط والأحكام. إذا كنت لا توافق على أي من هذه الشروط، يرجى عدم استخدام التطبيق.'
+                  : 'By using the Maham Expo app, you agree to comply with these terms and conditions. If you do not agree to any of these terms, please do not use the app.'}
+              </p>
+            </div>
+
+            <div>
+              <h3 className="text-base sm:text-lg md:text-xl font-bold mb-3">
+                {lang === 'ar' ? '2. استخدام الخدمة' : '2. Use of Service'}
+              </h3>
+              <p className="text-gray-600 text-xs sm:text-sm md:text-base">
+                {lang === 'ar'
+                  ? 'يجب استخدام التطبيق للأغراض المشروعة فقط. يحظر استخدام التطبيق بأي طريقة قد تضر بالخدمة أو المستخدمين الآخرين.'
+                  : 'The app must be used for legitimate purposes only. Using the app in any way that could harm the service or other users is prohibited.'}
+              </p>
+            </div>
+
+            <div>
+              <h3 className="text-base sm:text-lg md:text-xl font-bold mb-3">
+                {lang === 'ar' ? '3. حسابات المستخدمين' : '3. User Accounts'}
+              </h3>
+              <p className="text-gray-600 text-xs sm:text-sm md:text-base">
+                {lang === 'ar'
+                  ? 'أنت مسؤول عن الحفاظ على سرية بيانات حسابك وكلمة المرور. يجب إخطارنا فوراً في حالة أي استخدام غير مصرح به لحسابك.'
+                  : 'You are responsible for maintaining the confidentiality of your account credentials and password. You must notify us immediately of any unauthorized use of your account.'}
+              </p>
+            </div>
+
+            <div className="text-center pt-4 border-t">
+              <p className="text-gray-500 text-sm">
+                {t.lastUpdated}
               </p>
             </div>
           </div>
@@ -750,30 +1073,29 @@ export default function Home() {
                 />
               </div>
               <p className="text-gray-400 leading-relaxed max-w-md text-xs sm:text-sm md:text-base">
-                منصة متكاملة لإدارة سوق الفعاليات والمعارض، نربط بين المستثمرين والتجار
-                لخلق فرص تجارية ناجحة.
+                {t.footerDesc}
               </p>
             </div>
 
             {/* Quick Links */}
             <div>
-              <h4 className="font-bold text-sm sm:text-base md:text-lg mb-2 md:mb-4">روابط سريعة</h4>
+              <h4 className="font-bold text-sm sm:text-base md:text-lg mb-2 md:mb-4">{t.quickLinks}</h4>
               <ul className="space-y-1 md:space-y-2">
-                <li><a href="#features" className="text-gray-400 hover:text-white transition-colors text-xs sm:text-sm md:text-base">الميزات</a></li>
-                <li><a href="#how-it-works" className="text-gray-400 hover:text-white transition-colors text-xs sm:text-sm md:text-base">كيف يعمل</a></li>
-                <li><a href="#users" className="text-gray-400 hover:text-white transition-colors text-xs sm:text-sm md:text-base">المستخدمون</a></li>
-                <li><a href="#faq" className="text-gray-400 hover:text-white transition-colors text-xs sm:text-sm md:text-base">الأسئلة الشائعة</a></li>
